-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\6c1e8e7db3db44f633a89f37d21fb68f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\86a080a70a909e5aef057eefdd604063\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\bb066e6d05400f63b42bddfeefc3784c\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e5ede50f8f15adaf7c4ae897c1d34b87\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\32faa49c1d138821020f20edc658a8b1\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\367f0434ce9b1c14bfcc9b616abe35fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\208a4ed79b86e55bb6f131a4192bba2b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\bb8d0778f2b640b411a600822b0158b4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\29ac4621d50c9e662e9e97428cf7ef77\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\49c88163529d6eaa13269a50a5e234f3\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\d5c08fd491ff7259f58b4236b71376ac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\alvin\.gradle\caches\8.9\transforms\93637e08e83931354bb16fd796b4d653\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\alvin\.gradle\caches\8.9\transforms\386be1e8e8c2643839b821cadfc7aaa7\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
